13967
9
2
#area	 age	 fl	 sex
3	11	90	1
3	14	115	1
3	8	58	2
3	12	85	1
3	10	78	1
3	13	75	1
3	8	73	1
3	10	81	1
3	11	71	2
3	13	81	1
3	9	77	2
3	16	75	2
3	17	183	1
3	11	77	1
3	14	96	1
3	7	70	1
3	10	81	2
3	10	74	2
3	13	93	1
3	8	78	1
3	11	77	1
3	11	93	2
3	10	77	2
3	11	74	2
3	9	82	1
3	11	86	2
3	8	64	1
3	12	83	2
3	15	93	2
3	10	84	1
3	17	86	2
3	9	101	1
3	8	77	2
3	9	96	1
3	14	114	1
3	13	91	2
3	8	69	1
3	11	76	1
3	12	93	1
3	15	132	1
3	13	85	1
3	10	70	2
3	10	79	2
3	11	82	1
3	10	90	1
3	10	76	1
3	6	68	1
3	14	94	1
3	8	69	1
3	10	79	1
3	16	115	1
3	20	108	2
3	17	97	2
3	12	98	1
3	12	80	2
3	9	76	2
3	10	85	2
3	12	78	1
3	11	82	1
3	19	88	2
3	14	85	2
3	11	90	1
3	11	71	1
3	12	82	2
3	15	88	1
3	18	90	2
3	13	121	1
3	13	84	2
3	12	82	1
3	12	86	1
3	15	111	1
3	9	70	2
3	14	87	1
3	12	78	1
3	11	82	2
3	15	164	1
3	7	65	1
3	10	66	1
3	10	86	1
3	12	90	2
3	12	73	2
3	15	139	1
3	13	109	1
3	14	118	1
3	12	75	1
3	11	79	1
3	11	73	1
3	13	108	1
3	12	79	2
3	9	65	2
3	8	71	2
3	12	100	1
3	12	83	1
3	10	70	2
3	12	110	1
3	13	96	1
3	10	87	1
3	11	108	1
3	12	71	1
3	12	102	1
3	13	86	2
3	10	107	1
3	11	76	2
3	16	101	2
3	11	89	2
3	9	74	2
3	11	76	2
3	13	87	2
3	6	61	1
3	9	88	1
3	9	75	2
3	9	69	1
3	10	76	1
3	8	69	1
3	13	129	1
3	7	70	1
3	7	75	1
3	9	83	1
3	14	83	2
3	13	77	2
3	13	77	2
3	15	82	2
3	12	91	1
3	13	77	2
3	14	121	1
3	9	73	2
3	7	76	1
3	12	87	1
3	11	91	1
3	11	80	2
3	6	55	1
3	10	78	2
3	10	65	2
3	8	72	1
3	9	77	1
3	10	74	1
3	13	140	1
3	11	82	2
3	16	112	1
3	10	70	2
3	12	90	1
3	11	75	2
3	9	74	2
3	9	68	2
3	10	80	1
3	7	57	1
3	12	119	1
3	11	83	1
3	9	77	2
3	14	108	1
3	12	99	1
3	12	93	1
3	10	114	1
3	10	77	2
3	7	65	1
3	10	71	2
3	11	88	1
3	7	71	2
3	14	110	1
3	16	141	1
3	12	126	1
3	11	73	2
3	7	51	2
3	11	97	1
3	11	133	1
3	11	66	2
3	11	92	1
3	7	59	2
3	8	62	1
3	8	64	1
3	8	64	2
3	8	67	2
3	10	90	1
3	9	75	2
3	12	74	2
3	15	88	2
3	8	75	1
3	11	74	1
3	9	63	2
3	6	67	1
3	12	69	2
3	10	71	2
3	10	91	1
3	8	91	1
3	11	75	2
3	7	67	1
3	9	64	1
3	8	68	1
3	9	66	1
3	8	65	1
3	11	78	1
3	7	80	2
3	17	101	2
3	9	71	2
3	11	78	2
3	9	69	2
3	12	121	1
3	11	109	1
3	10	75	2
3	11	138	1
3	8	78	1
3	12	78	1
3	12	99	1
3	12	88	1
3	9	91	1
3	8	78	1
3	9	68	1
3	8	67	1
3	11	125	1
3	13	80	1
3	7	64	1
3	11	102	1
3	8	67	2
3	9	82	1
3	9	75	1
3	9	69	2
3	11	68	2
3	17	161	1
3	9	89	1
3	12	79	1
3	9	65	2
3	11	99	1
3	7	67	1
3	7	62	2
3	6	59	1
3	9	79	1
3	9	72	2
3	9	64	2
3	12	89	2
3	12	98	1
3	14	98	1
3	13	83	2
3	9	77	2
3	13	80	2
3	7	65	1
3	10	85	1
3	13	90	1
3	9	87	1
3	7	65	2
3	12	79	1
3	11	81	1
3	9	75	1
3	12	91	1
3	10	80	1
3	9	89	1
3	10	70	2
3	12	87	2
3	11	76	1
3	9	73	1
3	8	68	1
3	10	84	2
3	9	87	2
3	16	112	2
3	12	83	2
3	10	85	1
3	8	70	1
3	11	75	2
3	13	84	2
3	13	97	1
3	11	88	1
3	10	68	2
3	24	95	2
3	13	83	2
2	15	94	2
2	10	80	2
2	12	80	1
2	15	119	1
2	11	79	1
2	12	92	1
2	15	107	1
2	17	111	1
2	11	72	1
2	8	92	1
2	12	88	1
2	8	84	1
2	12	89	1
2	16	83	1
2	14	136	1
2	11	87	1
2	16	121	1
2	16	135	1
2	15	104	1
2	10	77	2
2	11	94	1
2	11	90	1
2	10	85	1
2	12	88	1
2	10	84	1
2	8	71	1
2	13	87	1
2	13	89	2
2	15	87	2
2	8	75	1
2	10	93	1
2	13	115	1
2	16	84	2
2	11	85	1
2	11	89	1
2	11	85	1
2	13	106	1
2	11	71	1
2	9	102	1
2	11	76	1
2	16	141	1
2	11	76	1
2	11	90	1
2	10	88	1
2	15	97	1
2	9	75	1
2	9	86	1
2	12	103	1
2	18	128	1
2	7	106	1
2	12	111	1
2	12	99	1
2	11	84	1
2	8	82	2
2	13	98	1
2	12	97	1
2	11	115	1
2	18	104	1
2	10	84	1
2	13	93	2
2	13	107	2
2	13	97	1
2	11	101	1
2	13	83	1
2	12	101	1
2	15	155	1
2	11	92	1
2	12	111	1
2	13	88	2
2	13	99	1
2	12	82	1
2	8	73	2
2	13	96	1
2	12	97	1
2	9	77	2
2	13	91	2
2	11	92	1
2	12	79	2
2	8	75	1
2	10	74	2
2	17	136	1
2	12	101	1
2	11	146	1
2	7	84	1
2	15	129	1
2	14	146	1
2	18	146	1
2	13	117	1
2	15	155	1
2	13	105	1
2	14	117	1
2	15	126	1
2	9	78	1
2	11	103	1
2	15	85	2
2	8	89	1
2	8	92	1
2	8	76	1
2	11	83	1
2	11	68	2
2	13	71	2
2	11	91	1
2	10	73	1
2	11	67	2
2	10	71	2
2	11	78	2
2	13	69	2
2	12	76	2
2	13	78	2
2	10	68	2
2	10	68	2
2	17	82	2
2	8	89	1
2	11	93	1
2	11	86	1
2	12	71	2
2	12	98	1
2	11	79	1
2	14	73	2
2	9	81	1
2	12	86	1
2	12	75	2
2	7	62	1
2	12	66	2
2	11	94	1
2	17	89	2
2	10	67	2
2	9	64	1
2	10	72	1
2	12	71	2
2	11	96	1
2	10	78	2
2	15	89	2
2	11	108	1
2	11	69	2
2	10	76	2
2	10	88	1
2	10	73	1
2	12	71	2
2	17	89	2
2	12	85	1
2	15	115	1
2	11	93	2
2	11	84	1
2	11	107	1
2	15	67	2
2	11	78	2
2	13	94	1
2	12	84	1
2	16	104	2
2	11	98	1
2	11	73	1
2	11	100	1
2	12	95	1
2	11	87	1
2	14	108	1
2	11	121	1
2	10	87	2
2	12	91	1
2	8	71	1
2	16	109	1
2	13	104	1
2	10	83	1
2	11	99	1
2	13	98	1
2	12	89	1
2	12	122	1
2	11	107	1
2	8	90	1
2	9	84	1
2	15	133	1
2	13	120	1
2	9	76	2
2	11	142	1
2	9	133	1
2	21	76	2
2	12	112	2
2	9	76	2
2	11	90	1
2	11	108	1
2	12	82	1
2	10	67	1
2	8	72	1
2	13	112	1
2	11	79	2
2	23	99	2
2	11	85	1
2	8	77	1
2	15	105	1
2	11	90	1
2	12	103	1
2	13	84	2
2	18	100	2
2	11	93	1
2	10	81	1
2	14	114	1
2	11	73	2
2	13	88	1
2	8	78	1
2	9	87	1
2	14	85	1
2	10	89	1
2	11	70	2
2	11	84	1
2	8	99	1
2	12	73	2
2	11	83	1
2	17	80	2
2	13	82	1
2	12	73	2
2	11	73	2
2	12	84	1
2	16	78	2
2	8	80	1
2	12	76	2
2	14	73	2
2	11	82	2
2	10	69	2
2	15	84	2
2	9	69	1
2	10	97	1
2	26	148	1
2	15	127	1
2	12	96	1
2	11	101	1
2	13	116	1
2	10	102	1
2	12	97	2
2	13	141	1
2	11	117	1
2	11	102	1
2	6	73	1
2	21	132	1
2	11	82	1
2	8	78	1
2	11	93	1
2	8	91	1
2	17	110	1
2	11	121	1
2	11	90	1
2	11	77	1
2	22	98	2
2	11	115	1
2	17	97	1
2	13	84	2
2	13	142	1
2	11	76	1
2	10	90	1
2	15	130	1
2	13	82	1
2	12	105	1
2	27	128	1
2	9	95	1
2	9	85	1
2	8	81	1
2	12	99	1
2	14	127	1
2	10	108	1
2	15	109	1
2	10	144	1
2	12	117	1
2	13	94	2
2	9	77	2
2	11	76	2
2	12	90	1
2	11	88	1
2	11	118	1
2	11	104	1
2	9	107	1
2	11	84	1
2	10	98	1
2	10	114	1
2	12	85	1
2	13	109	2
2	9	72	1
2	11	106	1
2	10	93	2
2	15	120	1
2	22	116	2
2	12	101	1
2	12	88	2
2	12	87	2
2	8	84	1
2	9	78	1
2	12	87	2
2	13	76	2
2	12	91	1
2	13	113	1
2	11	79	2
2	11	78	2
2	8	64	2
2	8	85	1
2	9	71	1
2	11	85	1
2	14	83	2
2	10	76	2
2	12	78	2
2	9	71	1
2	12	80	2
2	10	81	2
2	11	91	1
2	10	86	1
2	8	79	1
2	9	87	1
2	12	107	1
2	11	85	1
2	10	79	2
2	12	87	1
2	8	86	1
2	11	81	1
2	11	109	1
2	15	128	1
2	12	90	1
2	12	83	1
2	11	88	1
2	10	65	2
2	10	114	1
2	6	70	1
2	11	76	1
2	16	105	1
2	16	105	1
2	12	84	2
2	10	73	1
2	15	105	1
2	14	96	1
2	11	88	1
2	12	68	2
2	10	102	1
2	14	110	1
2	12	103	1
2	12	98	1
2	10	132	1
2	11	98	1
2	10	115	1
2	12	120	1
2	11	93	1
2	9	94	1
2	10	80	1
2	15	122	1
2	9	82	1
2	11	85	2
2	14	134	1
2	6	70	1
2	8	62	1
2	12	90	1
2	12	90	1
2	7	70	1
2	10	76	1
2	17	132	1
2	11	81	1
2	11	100	1
2	12	97	1
2	12	106	1
2	14	100	1
2	12	85	1
2	9	83	1
2	15	97	1
2	21	89	2
2	11	97	1
2	11	85	1
2	9	97	1
2	10	98	1
2	11	95	1
2	11	78	2
2	12	73	2
2	11	85	1
2	11	92	2
2	8	86	1
2	9	73	2
2	11	109	1
2	12	77	2
2	7	68	2
2	8	78	1
2	9	71	2
2	8	80	2
2	12	77	2
2	8	72	1
2	11	74	2
2	11	105	1
2	11	72	2
2	9	87	2
2	9	75	2
2	9	98	1
2	8	78	1
2	8	72	2
2	11	75	2
2	11	83	2
2	14	111	1
2	13	111	1
2	17	113	1
2	10	101	1
2	16	97	1
2	11	95	1
2	10	93	1
2	16	106	1
2	10	80	1
2	23	141	1
2	11	93	1
2	10	82	1
2	11	107	1
2	22	140	1
2	13	115	1
2	14	128	1
2	16	117	1
2	10	95	1
2	19	136	1
2	10	103	1
2	17	140	1
2	12	98	1
2	14	111	1
2	10	87	2
2	11	86	1
2	23	132	1
2	12	73	2
2	12	98	1
2	11	88	2
2	12	124	1
2	9	78	1
2	9	96	1
2	11	78	1
2	12	104	1
2	8	82	1
2	11	92	2
2	11	86	2
2	13	151	1
2	12	94	2
2	11	86	1
2	12	124	1
2	11	107	1
2	11	88	2
2	11	85	2
2	15	135	1
2	10	82	2
2	11	77	1
2	9	91	1
2	11	82	2
2	10	91	2
2	10	88	2
2	11	112	1
2	11	138	1
2	11	88	2
2	9	79	2
2	11	115	1
2	8	78	1
2	14	91	2
2	11	77	2
2	10	72	2
2	18	96	1
2	8	101	1
2	9	96	1
2	15	108	1
2	15	113	1
2	13	105	1
2	11	87	1
2	10	95	1
2	16	113	1
2	17	115	1
2	10	82	2
2	9	87	1
2	16	80	2
2	22	92	2
2	11	97	1
2	17	126	1
2	19	100	2
2	8	75	2
2	10	78	1
2	24	99	2
2	12	89	1
2	12	76	2
2	24	99	2
2	8	69	1
2	16	116	1
2	11	88	1
2	12	112	1
2	15	97	1
2	12	97	1
2	11	109	1
2	13	87	2
2	11	88	1
2	11	84	1
2	9	112	1
2	9	99	1
2	10	98	1
2	11	100	1
2	12	79	2
2	11	99	1
2	13	91	1
2	12	90	2
2	13	95	2
2	13	109	1
2	7	81	1
5	11	92	1
5	11	88	1
5	10	80	1
5	9	74	1
5	10	70	1
5	9	72	1
5	12	91	1
5	10	75	1
5	7	63	1
5	8	72	1
5	9	67	1
5	7	70	1
5	9	67	1
5	12	90	1
5	11	77	1
5	5	53	1
5	14	131	1
5	12	100	1
5	16	75	2
5	17	85	2
5	13	74	2
5	11	62	2
5	10	65	1
5	10	64	1
5	30	87	2
5	8	63	2
5	10	84	2
5	11	61	2
5	11	69	2
5	23	92	2
5	14	97	1
5	10	68	2
5	9	75	2
5	11	65	2
5	11	69	1
5	10	101	1
5	16	81	1
5	9	72	2
5	15	80	1
5	14	82	1
5	13	94	1
5	10	70	1
5	9	64	1
5	10	79	2
5	26	96	2
5	8	71	2
5	10	72	2
5	12	85	2
5	10	71	1
5	15	80	2
5	9	64	2
5	9	69	1
5	7	62	1
5	12	66	2
5	9	63	2
5	10	74	1
5	8	58	2
5	10	77	1
5	10	84	1
5	11	84	1
5	19	82	2
5	9	81	1
5	11	74	2
5	10	69	2
5	16	81	2
5	20	87	2
5	10	67	2
5	10	76	1
5	16	103	1
5	19	102	1
5	12	89	1
5	13	76	2
5	27	90	2
5	14	95	1
5	14	100	1
5	14	84	2
5	20	88	2
5	15	78	2
5	14	75	1
5	14	85	2
5	10	66	1
5	15	64	2
5	14	66	2
5	10	67	2
5	7	62	2
5	12	69	2
5	12	75	2
5	11	77	1
5	9	70	1
5	11	71	1
5	8	73	1
5	8	71	1
5	13	84	2
5	15	78	2
5	10	73	2
5	19	97	2
5	10	69	2
5	12	74	2
5	10	80	1
5	9	65	2
5	13	98	2
5	9	70	2
5	13	88	1
5	13	98	1
5	11	73	2
5	11	79	2
5	8	69	1
5	11	67	2
5	14	89	2
5	11	75	1
5	6	76	1
5	12	71	2
5	10	76	1
5	10	68	2
5	9	69	1
5	12	70	2
5	12	63	2
5	10	92	1
5	23	84	2
5	14	105	1
5	9	67	1
5	11	88	1
5	11	63	2
5	10	92	1
5	8	74	1
5	13	79	2
5	11	70	2
5	11	73	2
5	9	62	1
5	16	84	2
5	11	78	2
5	11	94	1
5	11	70	2
5	12	86	1
5	8	61	2
5	12	106	1
5	11	68	2
5	11	72	2
5	17	82	2
5	9	64	2
5	13	61	2
5	16	78	2
5	12	72	2
5	11	71	2
5	13	76	2
5	8	66	2
5	16	80	2
5	11	72	2
5	16	85	2
5	18	78	2
5	15	86	2
5	8	78	1
5	6	63	1
5	10	84	1
5	11	66	2
5	13	85	2
5	10	63	2
5	11	68	2
5	14	95	1
5	8	85	1
5	10	71	1
5	22	82	2
5	13	99	1
5	10	66	2
5	20	98	2
5	12	81	2
5	11	74	2
5	26	102	2
5	12	70	2
5	15	82	2
5	10	65	2
5	11	71	2
5	16	84	2
5	12	70	2
5	5	57	2
5	8	65	2
5	12	75	1
5	13	76	2
5	15	72	2
5	12	67	2
5	10	75	2
5	15	79	2
5	6	62	1
5	7	54	2
5	6	52	2
5	11	68	2
5	11	62	2
5	13	66	2
5	8	58	2
5	10	67	2
5	6	62	1
5	7	86	1
5	16	95	2
5	6	59	2
5	8	70	1
5	6	58	1
5	10	83	1
5	12	68	2
5	22	95	2
5	10	85	1
5	16	84	2
5	9	101	1
5	12	95	1
5	15	94	1
5	13	90	1
5	13	104	1
5	7	62	2
5	11	77	1
5	12	94	1
5	9	70	1
5	9	90	1
5	10	100	1
5	8	89	1
5	9	69	2
5	7	75	2
5	8	94	1
5	10	97	1
5	8	82	1
5	6	77	1
5	10	107	1
5	12	76	1
5	13	84	1
5	21	107	2
5	12	88	1
5	10	84	1
5	9	112	1
5	11	89	1
5	12	73	2
5	10	74	1
5	15	86	2
5	8	85	2
5	12	95	1
5	8	65	1
5	16	74	2
5	10	77	2
5	9	80	1
5	10	70	2
5	11	71	2
5	12	72	2
5	11	63	2
5	10	79	2
5	11	77	2
5	10	72	2
5	11	84	1
5	7	73	1
5	9	93	1
5	9	70	2
5	7	73	1
5	11	76	1
5	9	78	1
5	7	75	1
5	7	69	1
5	9	66	2
5	6	60	2
5	10	83	1
5	15	94	1
5	10	84	1
5	11	79	1
5	10	72	1
5	11	103	1
5	12	67	2
5	7	60	2
5	9	84	1
5	13	86	2
5	13	79	2
5	12	85	2
5	13	79	1
5	15	83	2
5	10	82	1
5	24	98	2
5	12	89	1
5	15	86	2
5	11	91	2
5	11	90	1
5	9	83	1
5	17	88	2
5	11	73	1
5	26	113	2
5	14	85	2
5	10	96	1
5	7	74	1
5	10	79	1
5	10	82	1
5	10	87	1
5	10	99	1
5	9	73	2
5	10	77	2
5	14	76	2
5	13	78	1
5	19	96	1
5	10	83	1
5	9	74	1
5	22	80	2
5	15	96	1
5	13	77	1
5	14	84	1
5	9	93	1
5	16	83	2
5	12	89	1
5	13	79	2
5	10	74	1
5	23	90	2
5	14	75	2
5	10	103	1
5	8	75	1
5	8	78	1
5	9	85	1
5	10	86	1
5	8	69	1
5	8	68	1
5	7	71	1
5	10	74	1
5	5	51	2
5	17	88	2
5	12	81	1
5	11	80	1
5	13	103	1
5	12	92	1
5	11	69	1
5	12	80	1
5	11	73	1
5	10	80	1
5	14	76	2
5	18	78	2
5	8	69	1
5	9	77	1
5	25	104	2
5	8	69	2
5	11	73	2
5	18	102	2
5	15	107	1
5	15	100	1
5	10	81	2
5	10	85	1
5	10	97	1
5	16	87	2
5	10	109	1
5	11	88	1
5	24	95	2
5	10	88	1
5	27	133	1
5	10	87	1
5	12	73	2
5	11	81	1
5	11	71	1
5	12	78	2
5	11	88	1
5	8	65	2
5	14	85	1
5	9	85	1
5	23	104	2
5	13	91	1
5	12	84	1
5	14	89	2
5	10	91	1
5	7	62	2
5	9	77	1
5	15	76	2
5	12	80	2
5	10	82	1
5	9	64	2
5	12	74	1
5	16	76	2
5	12	73	2
5	10	74	1
5	8	72	1
5	10	73	2
5	9	70	2
5	10	85	1
5	12	100	1
5	10	106	1
5	13	82	2
5	12	88	2
5	11	109	1
5	11	104	1
5	9	85	1
5	12	78	2
5	7	60	2
5	16	86	1
5	15	78	2
5	11	87	1
5	21	90	2
5	11	76	1
5	9	75	1
6	8	73	1
6	9	75	2
6	9	86	1
6	9	69	1
6	6	56	2
6	9	76	1
6	11	91	1
6	9	85	1
6	12	120	1
6	9	60	2
6	9	87	1
6	11	88	1
6	11	85	2
6	10	68	2
6	12	76	2
6	14	96	2
6	12	99	1
6	7	59	2
6	10	90	1
6	14	96	1
6	17	97	2
6	26	146	1
6	8	77	2
6	12	92	1
6	21	129	1
6	15	85	2
6	16	87	2
6	10	75	1
6	9	68	2
6	11	93	1
6	11	91	1
6	11	82	1
6	11	76	1
6	11	76	2
6	8	61	1
6	32	174	1
6	9	67	2
6	14	110	1
6	19	121	1
6	15	116	1
6	9	69	2
6	11	95	1
6	15	114	1
6	10	67	2
6	8	64	2
6	10	65	2
6	9	71	2
6	14	77	2
6	8	78	1
6	17	90	2
6	9	67	2
6	7	78	1
6	8	61	2
6	9	67	2
6	10	77	2
6	11	77	1
6	8	70	1
6	10	70	2
6	20	99	2
6	10	84	1
6	12	79	2
6	9	71	2
6	12	77	2
6	16	90	2
6	11	76	2
6	11	67	2
6	8	65	1
6	7	62	2
6	10	73	2
6	9	74	1
6	7	74	1
6	16	110	1
6	13	86	1
6	10	70	2
6	10	81	1
6	16	89	2
6	7	60	1
6	10	77	1
6	12	75	2
6	12	71	2
6	15	82	2
6	7	61	1
6	11	88	1
6	9	67	1
6	16	117	1
6	8	60	2
6	10	80	2
6	10	70	2
6	19	112	1
6	12	86	2
6	7	67	2
6	9	83	1
6	9	69	2
6	8	60	2
6	10	85	1
6	12	75	2
6	11	78	1
6	14	101	1
6	9	71	2
6	9	57	1
6	14	123	1
6	15	113	1
6	20	121	1
6	24	115	2
6	11	94	1
6	13	100	1
6	12	102	1
6	10	72	2
6	14	89	2
6	10	76	1
6	10	86	1
6	8	86	1
6	11	99	1
6	11	78	1
6	11	102	1
6	16	108	1
6	10	82	1
6	14	101	1
6	21	130	1
6	12	79	1
6	12	90	2
6	28	108	2
6	15	101	1
6	12	79	2
6	15	96	2
6	10	86	1
6	10	86	1
6	12	92	1
6	11	83	1
6	11	96	2
6	11	81	1
6	13	77	2
6	9	72	2
6	10	76	1
6	10	68	2
6	11	70	2
6	10	74	2
6	11	89	1
6	9	72	1
6	9	90	1
6	11	88	2
6	11	93	2
6	10	105	1
6	9	86	1
6	10	87	2
6	10	71	1
6	8	73	1
6	18	90	2
6	9	64	1
6	8	88	1
6	7	70	1
6	9	81	2
6	8	72	1
6	8	68	1
6	10	87	1
6	10	86	2
6	8	73	2
6	9	90	1
6	11	103	1
6	10	73	2
6	11	72	2
6	10	79	2
6	10	79	1
6	9	81	1
6	12	82	2
6	10	84	1
6	7	67	1
6	12	92	1
6	10	72	2
6	11	108	1
6	6	60	1
6	11	69	2
6	10	85	1
6	11	89	2
6	10	90	1
6	14	88	2
6	8	75	1
6	9	90	1
6	12	113	1
6	9	102	1
6	7	68	1
6	10	93	1
6	10	89	1
6	13	63	2
6	8	101	1
6	13	82	2
6	10	75	1
6	13	93	2
6	11	81	1
6	12	115	1
6	9	72	2
6	11	122	1
6	20	109	1
6	11	71	1
6	10	85	1
6	16	97	2
6	10	93	1
6	10	91	1
6	13	93	2
6	12	96	1
6	12	113	1
6	11	100	1
6	7	64	2
6	8	56	2
6	10	75	2
6	9	74	1
6	7	60	2
6	7	70	1
6	7	74	2
6	5	49	2
6	6	56	1
6	6	59	1
6	7	55	1
6	7	61	1
6	6	59	1
6	6	60	1
6	6	55	2
6	8	68	1
6	8	75	1
6	7	63	2
6	7	62	1
6	6	62	1
6	6	58	1
6	7	60	1
6	10	74	1
6	15	87	2
6	8	67	1
6	8	69	2
6	7	61	2
6	7	65	1
6	8	67	1
6	5	55	2
6	7	62	2
6	11	77	2
6	6	53	1
6	11	76	1
6	12	86	2
6	9	75	2
6	10	78	2
6	31	111	2
6	31	117	2
6	22	110	2
6	9	78	1
6	8	68	1
6	11	96	1
6	12	91	2
6	12	91	2
6	7	69	1
6	20	126	2
6	21	94	2
6	11	63	2
6	10	49	1
6	10	79	1
6	8	75	1
6	11	66	2
6	8	85	1
6	10	67	1
6	8	60	1
6	7	59	1
6	11	83	2
6	11	80	2
6	8	57	1
6	11	77	1
6	12	75	2
6	11	117	1
6	12	75	2
6	10	72	1
6	12	90	2
6	8	84	1
6	8	75	1
6	12	109	1
6	11	71	2
6	11	81	2
6	10	74	1
6	10	80	2
6	8	86	1
6	11	82	2
6	11	83	1
6	11	78	2
6	11	91	1
6	11	108	1
6	7	62	1
6	11	100	1
6	11	81	1
6	11	103	1
6	11	80	1
6	10	78	1
6	11	104	1
6	10	82	2
6	12	77	1
6	16	127	1
6	13	110	1
6	8	78	1
6	17	89	2
6	10	79	2
6	11	124	1
6	11	113	1
6	11	69	1
6	11	96	1
6	9	73	2
6	5	54	1
6	11	98	1
6	11	69	2
6	10	72	1
6	11	79	2
6	12	75	1
6	11	75	2
6	11	77	2
6	10	79	1
6	9	81	1
6	11	93	1
6	11	87	1
6	16	91	2
6	20	98	2
6	10	83	2
6	10	94	1
6	9	77	1
6	25	97	2
6	21	82	2
6	10	74	2
6	10	88	1
6	21	97	2
6	10	75	2
6	11	86	1
6	14	93	2
6	7	59	1
6	12	79	2
6	9	67	2
6	10	79	1
6	21	104	2
6	12	92	2
6	8	76	2
6	16	93	2
6	8	63	2
6	8	71	2
6	17	89	2
6	9	65	1
6	10	71	2
6	9	90	2
6	10	75	2
6	11	95	2
6	7	70	1
6	7	86	1
6	8	65	1
6	9	84	2
6	12	107	1
6	10	79	2
6	12	81	2
6	15	81	2
6	14	91	2
6	7	71	2
6	15	91	2
6	9	65	2
6	11	88	1
6	10	87	2
6	8	72	2
6	10	78	2
6	12	88	2
6	10	97	1
6	8	61	2
6	9	76	2
6	7	75	1
6	9	86	2
6	13	103	1
6	7	64	2
6	8	61	2
6	11	101	1
6	19	106	2
6	8	89	2
6	22	110	2
6	18	122	1
6	11	79	2
6	14	84	2
6	21	120	1
6	19	96	2
6	12	89	2
6	11	101	1
6	10	83	1
6	11	88	2
6	11	86	2
6	8	77	1
6	18	101	2
6	17	102	2
6	10	82	2
6	24	105	2
6	31	103	2
6	20	100	2
6	24	94	2
6	11	82	2
6	22	89	2
6	22	88	2
6	15	82	2
6	20	90	2
6	22	94	2
6	13	82	2
6	19	91	2
6	10	79	2
6	14	90	2
6	23	97	2
6	23	135	1
6	16	94	2
6	14	79	2
6	11	85	1
6	20	94	2
6	10	82	2
6	11	81	1
6	19	108	2
6	12	96	1
6	22	94	2
6	26	155	1
6	22	95	2
6	13	95	1
6	11	76	2
6	21	99	2
6	12	87	1
6	13	78	2
6	19	90	2
6	50	121	2
6	8	58	2
6	13	77	2
6	20	90	2
6	31	110	2
6	8	71	2
6	16	87	2
6	33	109	2
6	23	108	2
6	13	80	2
6	26	93	2
6	30	112	2
6	11	84	2
6	11	85	2
6	21	102	2
6	14	94	1
6	17	103	2
6	21	102	2
6	34	126	2
6	18	100	2
6	8	73	1
6	8	57	1
6	7	63	1
6	11	71	1
6	9	66	1
6	9	63	1
6	10	62	1
6	7	56	1
6	9	67	1
6	12	68	2
6	10	74	1
6	9	66	2
6	8	69	1
6	11	84	1
6	13	61	2
6	12	82	1
6	11	61	2
6	11	81	1
6	6	55	2
6	14	67	2
6	11	73	1
6	11	63	2
6	12	82	1
6	12	63	2
6	19	75	2
6	12	64	1
6	13	84	1
6	13	69	2
6	12	77	1
6	9	61	1
6	11	87	1
6	11	64	2
6	10	79	2
6	8	69	1
6	10	67	2
6	9	78	1
6	10	68	2
6	11	91	1
6	10	61	2
6	14	72	2
6	10	77	1
6	9	59	1
6	9	74	1
6	7	56	2
6	11	69	1
6	15	71	2
6	12	63	1
6	14	75	2
6	14	69	2
6	10	68	2
6	11	65	2
6	12	64	2
6	11	68	2
6	11	71	2
6	11	59	2
6	10	65	1
6	11	65	2
6	7	58	2
6	11	64	2
6	11	72	2
6	7	57	2
6	14	79	2
6	10	62	1
6	10	70	1
6	10	63	1
6	10	58	2
6	11	70	2
6	11	68	1
6	12	67	1
6	11	126	1
6	12	108	1
6	10	87	1
6	10	74	1
6	11	91	2
6	7	63	1
6	9	68	1
6	8	65	2
6	12	87	2
6	10	71	1
6	11	69	2
6	13	84	1
6	13	78	1
6	13	105	1
6	6	50	1
6	13	106	1
6	11	77	1
6	12	119	1
6	12	90	1
6	8	70	2
6	8	72	1
6	12	125	1
6	12	97	1
6	12	90	1
6	10	91	1
6	12	99	1
6	10	84	1
6	10	86	2
6	11	106	1
6	13	88	2
6	16	129	1
6	10	66	2
6	11	80	2
6	8	80	1
6	8	81	1
6	11	100	1
6	12	81	1
6	10	84	2
6	13	107	1
6	15	119	1
6	21	115	1
6	10	72	1
6	8	73	1
6	10	104	1
6	7	63	2
6	9	79	1
6	8	73	1
6	9	69	1
6	6	63	1
6	9	77	2
6	9	85	1
6	13	90	2
6	11	74	2
6	11	85	2
6	9	84	1
6	11	95	1
6	11	69	2
6	11	101	1
6	13	85	2
6	8	65	1
6	11	71	2
6	8	62	2
6	9	66	1
6	12	77	2
6	10	78	1
6	12	81	1
6	8	65	2
6	9	80	1
6	14	95	2
6	9	84	1
6	13	88	2
6	7	65	2
6	10	73	2
6	10	77	2
6	10	109	1
6	11	98	1
6	14	91	2
6	14	79	2
6	11	77	1
6	9	76	2
6	10	81	2
6	11	80	2
6	8	70	2
6	10	79	1
6	10	80	2
6	12	85	2
6	9	68	2
6	7	64	1
6	9	88	1
6	11	77	2
6	9	70	2
6	9	74	1
6	14	80	2
6	8	76	1
6	9	75	1
6	7	68	1
6	7	62	2
6	8	66	2
6	9	75	2
6	8	66	1
6	11	85	1
6	22	102	2
6	8	65	2
