14320
9
2
#area	 age	 fl	 sex
5	11	105	1
5	10	107	1
5	9	67	1
5	12	144	1
5	9	69	1
5	12	76	1
5	12	91	1
5	11	66	2
5	12	63	2
5	14	74	2
5	17	79	2
5	8	61	2
5	15	74	2
5	13	106	1
5	11	86	2
5	13	102	1
5	11	91	2
5	9	62	1
5	11	77	2
5	10	71	1
5	11	71	1
5	12	78	2
5	10	70	1
5	11	71	1
5	10	72	1
5	11	58	2
5	11	76	1
5	10	68	1
5	20	79	2
5	10	71	1
5	12	74	1
5	19	99	1
5	11	65	1
5	14	89	1
5	8	63	2
5	13	67	2
5	8	79	1
5	10	68	2
5	11	86	1
5	15	85	1
5	23	90	2
5	12	92	1
5	12	80	1
5	9	68	1
5	13	103	1
5	16	89	2
5	13	89	2
5	16	84	2
5	12	77	1
5	13	77	2
5	9	79	1
5	9	80	1
5	12	78	1
5	8	52	1
5	12	62	2
5	14	70	2
5	9	72	1
5	13	77	1
5	12	130	1
5	10	77	1
5	16	86	2
5	10	66	1
5	13	110	1
5	8	63	1
5	7	61	2
5	9	68	2
5	17	87	2
5	15	91	2
5	10	63	2
5	11	79	2
5	11	99	1
5	14	104	1
5	24	89	2
5	11	72	1
5	13	67	2
5	12	72	2
5	9	58	2
5	11	71	2
5	9	56	2
5	13	69	2
5	17	99	1
5	12	71	2
5	13	71	1
5	15	75	1
5	11	83	2
5	11	64	2
5	11	76	2
5	9	90	1
5	12	67	2
5	11	100	1
5	11	115	1
5	8	70	1
5	8	67	1
5	8	72	1
5	12	70	2
5	12	75	2
5	12	77	1
5	13	70	2
5	8	66	2
5	8	84	1
5	9	71	1
5	10	80	2
5	10	68	2
5	8	61	2
5	12	72	2
5	11	90	1
5	12	94	1
5	12	82	1
5	12	72	1
5	12	81	1
5	12	86	1
5	11	74	2
5	12	78	2
5	14	108	1
5	10	79	1
5	10	91	1
5	17	80	2
5	13	81	1
5	12	86	1
5	8	56	2
5	12	96	1
5	24	95	2
5	14	88	2
5	13	95	1
5	15	85	2
5	12	68	2
5	13	66	2
5	12	72	2
5	12	93	2
5	9	73	1
5	9	87	1
5	10	61	1
5	9	58	2
5	14	80	1
5	13	77	2
5	10	84	1
5	15	76	2
5	14	121	1
5	12	102	1
5	14	79	2
5	13	89	1
5	12	83	1
5	13	102	1
5	8	66	1
5	7	63	1
5	18	85	2
5	26	99	2
5	24	107	2
5	14	75	2
5	12	77	1
5	16	96	1
5	8	62	1
5	13	93	1
5	9	70	1
5	10	93	1
5	13	92	1
5	9	82	2
5	12	78	1
5	9	81	1
5	13	72	2
5	9	79	1
5	11	75	2
5	11	76	2
5	8	66	1
5	11	76	1
5	11	73	1
5	13	71	2
5	12	79	2
5	11	72	2
5	12	72	2
5	14	71	2
5	8	77	1
5	8	63	2
5	7	78	1
5	17	114	1
5	13	76	1
5	15	71	2
5	11	76	1
5	12	73	1
5	12	67	2
5	13	65	2
5	17	76	2
5	13	83	1
5	9	66	1
5	12	72	1
5	9	81	2
5	12	65	2
5	12	67	2
5	14	81	2
5	19	112	1
5	14	81	2
5	13	95	1
5	12	70	2
5	10	85	1
5	13	85	1
5	13	102	1
5	13	69	2
5	12	78	1
5	15	104	1
5	15	87	2
5	19	93	2
5	17	75	2
5	12	101	1
5	24	91	2
5	11	80	2
5	11	80	1
5	10	64	2
5	10	67	2
5	11	63	2
5	9	58	1
5	10	66	2
5	14	68	2
5	12	76	2
5	10	68	2
5	13	79	2
5	9	69	1
5	11	76	2
5	28	175	1
5	16	124	1
5	11	82	1
5	13	88	1
5	16	95	1
5	16	81	2
5	12	81	1
5	18	84	2
5	8	65	1
5	10	71	1
5	19	91	2
5	8	70	1
5	14	81	2
5	12	90	1
5	9	78	1
5	9	89	1
5	10	83	1
5	21	86	2
5	10	74	1
5	11	67	1
5	11	74	1
3	9	95	1
3	11	82	1
3	10	91	1
3	12	103	1
3	11	78	1
3	12	76	1
3	10	81	1
3	12	93	1
3	10	82	1
3	12	89	1
3	10	78	1
3	12	82	1
3	8	54	2
3	12	124	1
3	12	82	1
3	13	86	1
3	9	102	1
3	11	79	1
3	17	132	1
3	11	85	1
3	8	67	1
3	8	72	1
3	15	115	1
3	7	71	1
3	10	91	1
3	23	118	2
3	12	84	1
3	12	82	2
3	13	107	1
3	22	141	1
3	11	134	1
3	10	86	1
3	11	110	1
3	12	138	1
3	13	105	1
3	12	139	1
3	13	142	1
3	10	64	2
3	12	110	1
3	12	98	1
3	6	65	2
3	11	117	1
3	11	76	1
3	7	67	1
3	9	108	1
3	17	147	1
3	15	161	1
3	15	161	1
3	14	91	1
3	12	105	1
3	10	100	1
3	11	84	1
3	17	79	1
3	17	123	1
3	12	118	1
3	10	88	1
3	10	92	1
3	17	148	1
3	9	80	1
3	14	134	1
3	13	104	1
3	13	89	2
3	13	102	1
3	11	91	1
3	9	80	1
3	12	100	1
3	13	92	1
3	14	76	1
3	13	110	1
3	14	85	1
3	10	112	1
3	11	116	1
3	9	76	1
3	10	83	1
3	13	77	1
3	12	99	1
3	14	109	1
3	14	79	2
3	14	98	1
3	12	87	1
3	13	104	1
3	11	90	2
3	9	84	1
3	11	116	1
3	7	71	1
3	12	114	1
3	13	89	2
3	9	74	1
3	11	108	1
3	8	77	1
3	8	74	1
3	9	66	2
3	13	90	1
3	9	85	1
3	10	78	1
3	8	76	2
3	13	86	1
3	12	83	1
3	8	61	2
3	7	69	1
3	14	156	1
3	8	87	1
3	11	87	2
3	11	88	1
3	8	88	2
3	10	76	1
3	7	80	1
3	7	71	1
3	11	104	1
3	10	89	1
3	11	81	2
3	11	69	1
3	12	95	1
3	12	73	2
3	15	98	1
3	10	86	1
3	6	68	1
3	10	87	1
3	10	78	2
3	8	73	1
3	10	67	2
3	12	80	1
3	12	98	1
3	10	120	1
3	10	113	1
3	8	64	1
3	10	77	2
3	11	86	2
3	12	97	1
3	10	71	1
3	14	95	1
3	12	84	2
3	9	83	1
3	8	77	2
3	7	73	1
3	9	69	1
3	11	95	1
3	10	71	2
3	11	115	1
3	12	114	1
3	15	95	2
3	8	65	2
3	11	100	2
3	13	74	1
3	10	77	1
3	9	80	1
3	7	72	1
3	9	71	1
3	10	78	1
3	11	77	2
3	8	55	2
3	10	83	1
3	12	96	1
3	13	75	1
3	6	61	2
3	13	79	1
3	8	73	1
3	9	63	1
3	12	79	1
3	7	67	1
3	10	68	1
3	12	77	1
3	13	106	1
3	9	63	2
3	9	84	1
3	9	85	2
3	15	91	1
3	17	125	1
3	8	73	1
3	9	71	2
3	9	94	1
3	10	90	1
3	9	90	1
3	9	118	1
3	10	92	1
3	9	85	1
3	8	88	1
3	10	88	2
3	13	99	2
3	7	63	1
3	12	82	2
3	10	74	1
3	10	109	1
3	13	107	2
3	9	91	1
3	13	89	2
3	9	88	1
3	10	93	1
3	13	95	1
3	11	70	2
3	14	79	2
3	8	70	2
3	12	74	2
3	12	82	2
3	12	82	2
3	11	85	1
3	8	67	2
3	11	100	1
3	8	72	2
3	10	68	2
3	10	69	2
3	12	97	2
3	12	112	1
3	11	89	1
3	8	76	1
3	7	62	1
3	8	76	1
3	10	76	2
3	8	66	1
3	8	66	2
3	11	120	1
3	8	73	1
3	8	99	1
3	8	77	1
3	13	131	1
3	7	71	1
3	14	98	2
3	8	74	1
3	16	102	1
3	12	81	1
3	16	113	1
3	17	132	1
3	10	70	1
3	16	88	2
3	8	60	1
3	14	92	1
3	8	60	2
3	11	91	2
3	39	200	1
3	8	67	1
3	19	117	1
3	14	96	1
3	14	114	1
3	14	84	2
3	11	102	1
3	15	96	2
3	8	65	1
3	13	89	1
3	11	100	1
3	12	90	1
3	10	89	1
3	16	132	1
3	10	105	1
3	14	78	2
3	10	119	1
3	16	95	2
3	15	104	1
3	11	83	1
3	13	90	1
3	13	124	1
3	13	117	1
3	9	88	1
3	14	116	1
3	15	90	2
3	8	71	1
3	19	120	2
3	14	115	1
3	16	112	1
3	10	102	1
3	8	71	2
3	10	86	1
3	8	72	1
3	10	89	1
3	8	63	2
3	14	120	1
3	10	72	1
3	10	83	1
3	8	68	1
3	7	67	2
3	8	67	1
3	7	65	1
3	10	80	1
3	17	116	1
3	14	86	1
3	6	63	1
3	10	74	1
3	10	82	1
3	13	73	1
3	11	83	1
3	18	130	1
3	8	70	1
3	13	98	1
3	12	122	1
3	10	103	1
3	11	78	1
3	11	95	1
3	16	117	1
3	12	77	1
3	11	86	1
3	12	100	1
3	12	87	1
3	13	86	2
3	10	93	1
3	19	136	1
3	13	90	1
3	19	121	1
3	12	87	1
3	13	99	1
3	16	104	1
3	10	97	1
3	7	67	1
3	13	103	1
3	13	82	2
3	12	88	2
3	10	82	2
3	14	87	1
3	14	91	2
3	24	111	2
3	9	89	1
3	15	93	2
3	13	109	1
3	13	81	2
3	10	119	1
3	10	87	2
3	11	106	1
3	10	80	2
3	12	91	1
3	9	67	2
3	15	107	1
3	10	74	2
3	16	81	2
3	10	83	1
3	11	85	2
3	11	74	1
3	11	81	2
3	10	80	2
3	15	89	1
3	15	97	1
3	7	69	1
3	7	77	1
3	11	80	1
3	9	82	1
3	10	71	2
3	10	82	1
3	9	75	2
3	10	78	1
3	8	64	2
3	10	72	1
3	9	87	1
3	8	76	1
3	11	82	1
3	11	77	2
3	12	88	1
3	16	83	2
3	12	93	1
3	9	86	1
3	14	137	1
3	14	128	1
3	11	95	1
3	13	113	1
3	10	92	1
3	11	73	1
3	8	66	1
3	9	69	1
3	10	75	2
3	11	82	2
3	9	67	2
3	18	108	1
3	11	83	2
3	11	86	1
3	11	87	2
3	8	82	1
3	9	90	1
3	10	85	1
3	12	84	2
3	10	99	1
3	12	84	1
3	11	86	2
3	9	87	1
3	8	92	1
3	13	82	2
3	14	95	2
3	10	92	1
3	7	68	1
3	12	80	2
3	10	69	2
3	9	77	1
3	11	90	1
3	13	85	2
3	12	110	1
3	13	84	2
3	11	83	2
3	10	82	1
3	12	85	2
3	14	95	2
3	10	83	1
3	12	95	1
3	14	87	2
3	9	82	2
3	9	66	2
3	11	66	2
3	10	74	1
3	10	76	1
3	13	79	1
3	11	86	1
3	12	83	1
3	9	84	1
3	12	95	1
3	10	89	2
3	12	87	1
3	13	97	1
3	12	97	1
3	7	63	1
3	17	83	2
3	11	92	1
3	12	94	1
3	12	107	1
3	12	110	1
3	13	95	1
3	11	92	1
3	12	92	1
3	12	100	1
3	11	80	2
3	14	94	2
3	13	84	2
3	18	131	1
3	14	86	2
3	11	78	2
3	11	69	1
3	10	75	2
3	7	51	2
3	12	90	1
3	13	86	1
3	12	79	2
3	10	92	1
3	13	106	1
3	9	74	1
3	12	82	1
3	8	77	1
3	12	86	1
3	8	67	1
3	8	71	1
3	9	80	1
3	9	82	1
3	13	90	1
3	8	61	2
3	13	90	1
3	12	115	1
3	13	93	1
3	10	74	1
3	10	94	1
3	13	87	1
3	12	88	2
3	12	78	1
3	12	95	1
3	15	128	1
3	14	89	1
3	16	150	1
3	14	86	1
3	12	102	1
3	13	129	1
3	12	86	1
3	7	62	1
3	11	67	2
3	12	81	1
3	16	93	1
3	12	85	1
3	12	82	2
3	12	79	1
3	14	79	2
3	9	72	1
3	13	78	1
3	9	75	1
3	12	74	2
3	12	74	1
3	16	170	1
3	10	87	1
3	10	74	1
3	14	108	1
3	12	99	1
3	8	73	1
3	12	83	2
3	10	67	1
3	9	67	1
3	13	114	1
3	12	109	1
3	13	144	1
3	11	91	1
3	7	70	1
3	9	78	1
3	10	76	2
3	16	152	1
3	14	103	1
3	13	77	2
3	8	66	2
3	10	74	2
3	11	103	1
3	8	62	2
3	14	84	2
3	9	64	1
3	10	67	2
3	10	71	2
3	12	82	2
3	14	84	1
3	8	62	1
3	10	74	2
3	6	72	1
3	17	156	1
3	14	102	1
3	14	101	1
3	12	93	2
3	12	81	2
3	12	124	1
3	24	110	2
3	13	98	1
3	15	148	1
3	14	134	1
3	11	87	1
3	14	136	1
3	13	120	1
3	19	161	1
3	8	83	1
3	18	157	1
3	8	63	2
3	12	84	2
3	8	65	2
3	16	119	1
3	9	74	2
3	14	111	1
3	8	82	1
3	13	118	1
3	11	118	1
3	11	69	2
3	6	63	2
3	6	64	2
3	13	108	1
3	18	92	2
3	7	71	1
3	12	80	1
3	12	83	2
3	7	54	2
3	13	86	2
3	9	76	1
3	10	82	2
3	10	86	1
3	10	88	1
3	19	87	2
3	8	66	2
3	11	90	1
3	9	71	1
3	13	147	1
3	14	135	1
3	12	121	1
3	11	120	1
3	14	163	1
3	9	85	1
3	12	128	1
3	9	95	1
3	6	65	1
3	8	71	1
3	8	60	2
3	13	145	1
3	12	128	1
3	10	66	2
3	16	155	1
3	9	79	1
3	11	84	1
3	9	81	2
3	11	99	1
3	11	105	1
3	12	94	1
3	11	105	1
3	10	84	1
3	10	56	2
3	10	81	1
3	13	77	2
3	16	94	2
3	9	74	1
3	10	80	1
3	10	89	1
3	13	93	1
3	8	75	2
3	9	90	1
3	8	82	1
3	12	78	2
3	10	84	1
3	12	79	2
3	12	98	1
3	12	85	1
3	6	67	1
3	8	81	1
3	11	77	2
3	13	116	1
3	13	92	1
3	12	84	2
3	8	82	1
3	12	93	1
3	8	74	1
3	12	89	1
3	11	84	1
3	8	79	1
3	12	138	1
3	7	64	1
3	10	105	1
3	9	94	1
3	9	93	1
3	10	91	1
3	10	79	1
3	11	86	2
3	15	84	2
3	12	78	2
3	8	75	1
3	10	77	1
3	9	72	2
3	8	73	1
3	11	83	2
3	12	84	1
3	12	79	2
3	12	83	2
3	11	84	1
3	13	109	1
3	11	88	2
3	10	95	1
3	12	72	2
3	14	97	2
3	15	97	2
3	15	119	1
3	13	76	2
3	14	92	2
3	10	82	2
3	15	94	2
3	12	83	1
3	18	96	2
3	14	102	1
3	10	80	2
3	13	99	1
3	10	76	2
3	19	130	1
3	10	72	2
3	16	84	2
3	10	90	1
3	12	86	2
3	13	85	1
3	11	85	2
3	14	84	2
3	12	94	1
3	15	93	2
2	9	77	2
2	9	65	1
2	13	92	1
2	13	82	2
2	14	117	1
2	14	83	1
2	9	71	2
2	16	112	1
2	13	78	2
2	24	116	1
2	7	79	1
2	13	99	1
2	12	91	1
2	9	91	1
2	13	104	1
2	13	107	1
2	10	82	1
2	10	79	1
2	14	114	1
2	9	82	1
2	13	102	1
2	11	81	2
2	14	92	1
2	11	79	2
2	13	73	2
2	11	72	2
2	7	70	1
2	12	81	2
2	12	80	1
2	16	125	1
2	20	77	2
2	11	105	1
2	11	82	1
2	13	95	1
2	10	87	1
2	8	65	1
2	13	92	1
2	12	87	1
2	16	120	1
2	13	115	1
2	13	89	1
2	13	98	1
2	14	95	1
2	11	77	1
2	11	117	1
2	13	99	1
2	7	85	1
2	11	93	1
2	11	77	1
2	13	126	1
2	13	106	1
2	14	117	1
2	12	88	1
2	16	110	1
2	7	68	1
2	12	83	2
2	13	92	1
2	12	88	1
2	9	83	1
2	12	102	1
2	12	84	1
2	11	113	1
2	12	88	1
2	12	85	2
2	11	74	2
2	12	96	1
2	11	93	1
2	15	97	1
2	17	144	1
2	11	89	1
2	16	111	1
2	16	121	1
2	33	137	1
2	9	79	1
2	13	112	1
2	12	84	2
2	12	79	2
2	19	115	1
2	10	83	1
2	17	93	2
2	13	101	1
2	12	85	1
2	9	71	2
2	12	95	1
2	11	79	1
2	19	163	1
2	10	83	1
2	15	127	1
2	9	81	1
2	7	61	1
2	12	108	1
2	14	106	1
2	14	106	1
2	11	99	1
2	10	93	1
2	18	132	1
2	15	104	1
2	14	106	1
2	11	89	1
2	16	114	1
2	7	64	1
2	7	56	2
2	20	108	1
2	10	79	1
2	11	76	2
2	9	96	1
2	21	130	1
2	12	84	1
2	17	99	1
2	13	109	1
2	11	87	1
2	11	87	1
2	17	151	1
2	10	81	1
2	10	68	2
2	8	79	1
2	7	81	1
2	6	66	1
2	8	75	1
2	13	75	2
2	9	67	2
2	12	71	2
2	10	93	1
2	12	97	1
2	12	87	1
2	10	80	1
2	10	77	1
2	8	82	1
2	11	78	1
2	10	85	1
2	10	74	1
2	12	73	2
2	11	98	1
2	12	71	1
2	11	65	2
2	7	61	2
2	12	71	2
2	12	79	2
2	12	72	2
2	12	65	2
2	17	111	1
2	11	98	1
2	21	131	1
2	6	62	1
2	13	96	1
2	13	127	1
2	13	114	1
2	8	77	1
2	9	82	1
2	10	84	1
2	11	85	1
2	10	84	1
2	9	81	1
2	9	83	1
2	11	115	1
2	10	98	1
2	13	125	1
2	13	133	1
2	12	109	1
2	11	116	1
2	15	127	1
2	14	116	1
2	14	109	1
2	12	90	1
2	9	88	1
2	8	72	2
2	13	80	2
2	11	89	1
2	9	76	2
2	9	83	2
2	12	81	2
2	17	85	2
2	14	85	2
2	15	84	2
2	14	83	1
2	11	93	1
2	14	115	1
2	16	107	1
2	17	125	1
2	18	124	1
2	14	112	1
2	14	115	1
2	14	101	1
2	9	78	1
2	11	92	1
2	11	93	1
2	13	79	2
2	8	75	1
2	17	121	1
2	11	122	1
2	13	95	1
2	10	77	1
2	9	94	1
2	10	80	1
2	10	82	1
2	11	122	1
2	12	117	1
2	15	134	1
2	11	110	1
2	16	121	1
2	13	125	1
2	16	114	1
2	9	106	1
2	7	71	1
2	14	122	1
2	9	82	1
2	10	100	1
2	13	118	1
2	9	99	1
2	11	98	1
2	9	92	1
2	11	126	1
2	13	126	1
2	12	78	1
2	10	82	1
2	13	89	1
2	16	101	2
2	12	84	1
2	11	91	1
2	15	125	1
2	20	97	2
2	17	118	1
2	8	97	1
2	12	94	1
2	9	78	1
2	10	90	1
2	12	97	1
2	13	95	1
2	12	103	1
2	11	89	2
2	14	98	1
2	14	112	1
2	11	85	1
2	18	126	1
2	10	82	1
2	16	101	2
2	10	71	1
2	13	96	1
2	13	93	2
2	11	97	1
2	10	116	1
2	13	98	1
2	14	84	1
2	11	88	1
2	12	96	1
2	13	98	1
2	7	71	1
2	12	94	1
2	11	84	2
2	10	85	1
2	11	83	1
2	11	86	1
2	15	133	1
2	12	103	1
2	14	85	2
2	11	80	2
2	8	66	2
2	12	101	1
2	30	159	1
2	9	95	1
2	10	105	1
2	8	73	1
2	10	80	2
2	12	80	2
2	14	117	1
2	17	148	1
2	15	112	1
2	24	137	1
2	10	81	1
2	13	85	1
2	11	81	1
2	11	124	1
2	7	74	1
2	9	83	1
2	11	82	2
2	11	101	1
2	14	118	1
2	14	120	1
2	11	79	2
2	11	81	1
2	8	88	1
2	8	70	1
2	10	70	1
2	12	80	2
2	15	107	1
2	14	71	2
2	8	86	1
2	10	95	1
2	11	85	1
2	9	86	1
2	7	68	1
2	13	84	2
2	12	94	1
2	12	71	2
2	14	78	2
2	11	101	1
2	14	108	1
2	13	80	1
2	9	70	1
2	9	80	1
2	9	83	2
2	11	110	1
2	8	75	1
2	9	87	1
2	9	87	1
2	12	93	1
2	12	90	1
2	9	76	1
2	10	85	1
2	9	88	1
2	7	84	1
2	8	78	1
2	11	80	2
2	10	84	1
2	12	101	1
2	13	91	1
2	8	81	1
2	11	92	2
2	9	95	1
2	7	73	1
2	6	70	1
2	12	86	1
2	10	85	1
2	9	86	1
2	16	125	1
2	16	135	1
2	13	101	1
2	16	130	1
2	12	98	1
2	12	95	1
2	16	120	1
2	11	99	1
2	10	83	1
2	14	106	1
2	12	92	2
2	13	121	1
2	14	159	1
2	12	89	1
2	13	85	2
2	13	91	1
2	12	98	1
2	11	97	1
2	11	95	1
2	17	125	1
2	17	109	1
2	13	128	1
2	14	109	1
2	8	81	1
2	13	112	1
2	13	111	1
2	21	95	2
2	10	82	2
2	7	63	2
2	9	83	1
2	8	79	1
2	20	134	1
2	12	88	1
2	9	89	1
2	12	104	1
2	12	92	1
2	12	133	1
2	14	143	1
2	10	94	1
2	10	117	1
2	8	87	1
2	11	114	1
2	13	101	1
2	11	118	1
2	12	106	1
2	12	123	1
2	11	76	2
2	8	77	1
2	11	151	1
2	7	70	1
2	7	82	1
2	8	71	1
2	12	73	2
2	10	79	2
2	12	82	2
2	10	79	1
2	16	145	1
2	15	123	1
2	15	127	1
2	11	94	1
2	14	106	1
2	18	116	1
2	9	100	1
2	11	96	1
2	12	94	1
2	13	102	1
2	16	84	2
2	7	73	1
2	21	87	2
2	10	92	1
2	11	85	2
2	9	77	1
2	7	76	1
2	11	102	1
5	20	110	1
5	12	94	1
5	10	76	1
5	15	110	1
5	10	80	1
5	13	71	2
5	11	73	1
5	14	85	1
5	11	72	1
5	9	68	1
5	12	78	1
5	13	94	1
5	9	61	1
5	7	64	1
5	12	91	1
5	7	65	1
5	12	112	1
5	18	82	2
5	10	65	2
5	11	65	2
5	9	58	2
5	12	66	1
5	15	85	1
5	8	54	2
5	13	86	2
5	13	104	1
5	19	91	1
5	13	101	1
5	13	98	1
5	17	88	2
5	17	84	2
5	11	78	1
5	17	107	1
5	14	77	1
5	13	84	2
5	20	85	2
5	17	104	1
5	14	75	2
5	15	79	2
5	11	74	1
5	13	74	1
5	7	60	2
5	11	86	2
5	11	74	2
5	7	55	2
5	11	66	2
5	8	60	2
5	13	68	2
5	9	70	1
5	17	80	2
5	13	80	2
5	20	81	2
5	13	77	2
5	16	83	2
5	15	70	2
5	13	85	1
5	23	92	2
5	12	98	1
5	16	83	2
5	10	78	1
5	13	80	1
5	8	62	2
5	14	96	1
5	18	80	2
5	18	81	2
5	24	87	2
5	13	94	1
5	10	80	2
5	11	72	2
5	12	75	2
5	16	79	2
5	13	85	1
5	12	84	1
5	8	59	2
5	9	74	1
5	11	64	2
5	13	85	2
5	7	66	1
5	13	80	2
5	12	82	1
5	12	92	1
5	8	64	1
5	11	82	1
5	9	59	2
5	8	61	2
5	12	72	2
5	24	90	2
5	13	72	2
5	17	88	2
5	9	71	1
5	9	84	1
5	11	87	2
5	11	65	2
5	9	67	2
5	16	76	2
5	14	76	1
5	12	64	2
5	11	72	2
5	9	71	2
5	9	62	1
5	12	65	2
5	12	86	1
5	15	75	2
5	16	76	2
5	15	84	2
5	12	73	2
5	13	85	1
5	11	69	2
5	9	60	1
5	8	62	2
5	13	65	2
5	13	72	2
5	13	71	2
5	12	70	2
5	12	63	2
5	12	80	2
5	14	76	2
5	10	96	1
5	11	70	2
5	13	78	2
5	12	91	2
5	10	78	2
5	13	75	2
5	12	73	1
5	13	71	2
5	11	72	2
5	15	76	2
5	16	89	2
5	16	75	2
5	13	79	2
5	10	70	2
5	10	78	1
5	12	73	2
5	13	84	2
5	11	71	2
5	18	84	2
5	8	71	1
5	9	63	2
5	10	66	2
5	12	74	2
5	12	71	2
5	12	82	2
5	12	98	1
5	9	67	2
5	6	67	1
5	9	67	2
5	12	99	1
5	9	77	1
5	7	67	1
5	17	79	2
5	7	59	1
5	6	55	1
5	13	67	2
5	8	78	1
5	11	96	1
5	14	115	1
5	14	85	1
5	12	86	1
5	13	86	1
5	16	78	2
5	15	72	2
5	20	80	2
5	14	82	2
5	11	77	2
5	11	80	1
5	11	86	2
5	8	77	1
5	10	92	1
5	18	90	2
5	13	73	2
5	23	109	2
5	14	88	2
5	24	95	1
5	15	77	2
5	12	79	1
5	12	88	1
5	11	66	2
5	11	84	1
5	12	99	1
5	9	101	1
5	6	54	1
5	7	61	2
5	11	103	1
5	8	82	1
5	8	83	1
5	7	69	1
5	14	110	1
5	11	75	1
5	12	90	1
5	11	82	1
5	12	87	2
5	11	92	1
5	15	87	1
5	12	84	1
5	19	89	2
5	13	88	1
5	25	95	2
5	11	87	1
5	14	122	1
5	13	97	1
5	14	96	1
5	16	81	2
5	6	55	2
5	13	111	1
5	13	74	2
5	8	70	1
5	11	81	2
5	6	56	2
5	6	57	2
5	9	86	1
5	7	79	1
5	19	111	2
5	18	80	2
5	11	88	1
5	13	99	1
5	5	52	2
5	12	91	1
5	13	100	1
5	12	90	1
5	7	66	1
5	11	91	1
5	10	86	1
5	10	80	1
5	17	84	2
5	16	107	1
5	9	91	1
5	13	100	1
5	17	84	2
5	9	70	2
5	18	86	2
5	7	69	1
5	12	89	1
5	14	112	1
5	18	89	2
5	11	90	1
5	10	71	2
5	8	85	1
5	10	77	2
5	9	71	1
5	16	76	2
5	7	65	1
5	12	79	2
5	15	78	2
5	12	71	2
5	12	69	2
5	12	76	1
5	11	87	1
5	18	88	2
5	7	59	2
5	12	89	1
5	16	78	2
5	8	69	2
5	12	82	1
5	14	84	1
5	11	77	1
5	11	102	1
5	12	92	1
5	6	62	1
5	13	84	2
5	8	67	1
5	12	80	2
5	10	80	1
5	8	71	2
5	7	68	1
5	9	75	1
5	7	64	1
5	5	50	2
5	10	74	2
5	8	76	2
5	10	86	2
5	8	77	1
5	12	75	2
5	13	79	2
5	10	85	1
5	10	76	2
5	7	68	2
5	24	112	1
5	15	97	1
5	8	81	2
5	13	75	2
5	8	61	2
5	12	96	1
5	9	82	1
5	17	127	1
5	14	92	1
5	12	67	2
5	9	85	1
5	7	75	1
5	9	76	2
5	10	74	2
5	8	72	1
5	15	78	2
5	7	63	1
5	11	66	1
5	9	68	1
5	8	68	2
5	7	57	2
5	20	81	2
5	13	100	1
5	13	77	1
5	11	72	2
5	8	96	1
5	10	67	1
5	12	76	1
5	16	99	1
5	11	77	2
6	22	101	2
6	18	113	1
6	11	80	2
6	10	91	1
6	11	95	1
6	15	85	2
6	12	87	1
6	14	93	2
6	12	93	1
6	13	77	2
6	10	83	1
6	10	89	1
6	14	74	1
6	13	94	2
6	14	77	2
6	9	74	1
6	12	79	2
6	9	79	2
6	12	95	1
6	10	71	1
6	10	80	2
6	12	79	1
6	9	81	2
6	16	82	1
6	14	74	2
6	11	87	1
6	11	84	1
6	12	107	2
6	16	98	2
6	19	113	2
6	12	79	1
6	8	75	1
6	9	88	2
6	13	89	1
6	12	84	1
6	9	70	1
6	9	85	1
6	10	87	1
6	9	63	2
6	9	60	2
6	11	72	2
6	10	76	2
6	8	68	1
6	6	73	1
6	9	68	2
6	10	76	2
6	8	64	1
6	8	60	1
6	13	85	2
6	9	67	2
6	10	59	2
6	17	95	2
6	14	71	2
6	8	53	2
6	5	47	2
6	14	79	2
6	8	64	2
6	13	74	2
6	8	55	1
6	13	82	2
6	19	94	2
6	17	105	2
6	9	64	2
6	15	65	2
6	10	69	1
6	12	65	2
6	12	120	1
6	8	64	1
6	12	74	2
6	9	70	2
6	8	60	1
6	9	64	2
6	8	63	2
6	8	79	1
6	9	77	1
6	7	54	2
6	9	64	1
6	9	89	1
6	12	90	1
6	8	71	2
6	8	58	2
6	8	61	2
6	9	60	2
6	13	93	1
6	16	79	2
6	9	101	1
6	17	84	2
6	10	79	1
6	15	92	1
6	7	67	1
6	7	75	1
6	14	80	2
6	8	79	1
6	12	76	2
6	9	67	1
6	11	68	1
6	11	82	1
6	12	85	2
6	10	71	1
6	11	110	1
6	11	80	2
6	11	87	1
6	8	69	1
6	10	75	1
6	12	112	1
6	8	56	1
6	8	60	2
6	10	83	2
6	12	101	1
6	10	70	1
6	8	68	1
6	8	59	2
6	8	73	1
6	11	74	2
6	16	96	2
6	14	91	2
6	9	71	2
6	9	77	1
6	9	102	1
6	9	91	1
6	10	99	1
6	7	60	1
6	10	69	2
6	6	57	1
6	10	85	1
6	11	80	2
6	11	89	1
6	29	107	2
6	12	89	1
6	12	90	2
6	10	85	1
6	11	74	2
6	8	70	1
6	11	86	1
6	5	54	1
6	13	77	2
6	14	78	2
6	14	81	2
6	13	103	1
6	11	97	1
6	14	87	2
6	11	98	1
6	12	99	1
6	12	109	1
6	10	91	1
6	14	98	1
6	13	107	1
6	12	87	1
6	10	95	1
6	11	83	1
6	14	103	1
6	17	89	2
6	25	109	2
6	9	76	1
6	13	91	2
6	12	90	1
6	11	77	2
6	11	82	2
6	10	75	2
6	26	117	2
6	13	88	1
6	12	88	1
6	11	109	1
6	17	116	1
6	12	83	2
6	15	115	1
6	9	83	1
6	9	73	1
